ATEC Orphaned Asset Images Report
==================================
Generated: 2026-06-25 18:31:45 UTC
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39377_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39377_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39377_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39377_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39378_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39378_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39378_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39378_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39379_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39379_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39379_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39379_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39380_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39380_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39380_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39380_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39381_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39381_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39381_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39381_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39389_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39389_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39389_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39389_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39390_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39390_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39390_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39390_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39391_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39391_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39391_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39391_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39392_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39392_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39392_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39392_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39393_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39393_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39393_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39393_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39393_3.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39393_3.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39393_4.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39393_4.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39395_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39395_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39396_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39396_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39397_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39397_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39399_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39399_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39400_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39400_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39401_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39401_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39402_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39402_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39402_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39402_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39403_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39403_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39403_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39403_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39405_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39405_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39405_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39405_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39416_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39416_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39417_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39417_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39418_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39418_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39419_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39419_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39421_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39421_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39422_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39422_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39423_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39423_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39424_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39424_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39425_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39425_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39426_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39426_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39427_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39427_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39428_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39428_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39429_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39429_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39430_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39430_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39431_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39431_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39432_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39432_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39433_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39433_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39439_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39439_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39443_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39443_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39444_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39444_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39445_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39445_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39446_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39446_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39447_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39447_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39448_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39448_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39449_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39449_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39449_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39449_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39450_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39450_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39451_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39451_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39453_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39453_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39454_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39454_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39455_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39455_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39460_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39460_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39473_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39473_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39479_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39479_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39480_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39480_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39485_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39485_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39496_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39496_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39506_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39506_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39512_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39512_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39516_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39516_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39517_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39517_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39518_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39518_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39521_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39521_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39521_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39521_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39522_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39522_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39522_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39522_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39523_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39523_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39524_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39524_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39528_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39528_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39529_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39529_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39530_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39530_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39531_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39531_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39532_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39532_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39533_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39533_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39538_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39538_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39539_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39539_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39540_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39540_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39544_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39544_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39545_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39545_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39547_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39547_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39548_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39548_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39549_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39549_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39550_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39550_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39551_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39551_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39552_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39552_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39552_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39552_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39553_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39553_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39553_2.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39553_2.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39554_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39554_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39555_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39555_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39562_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39562_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39563_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39563_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39564_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39564_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39565_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39565_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39566_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39566_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39569_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39569_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39570_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39570_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39571_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39571_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39572_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39572_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39577_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39577_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39578_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39578_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39579_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39579_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39580_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39580_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39581_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39581_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39582_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39582_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39583_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39583_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39584_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39584_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39585_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39585_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39586_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39586_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39587_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39587_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39588_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39588_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39589_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39589_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39590_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39590_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39591_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39591_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39592_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39592_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39593_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39593_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39594_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39594_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39595_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39595_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39596_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39596_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39597_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39597_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39598_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39598_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39599_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39599_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39600_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39600_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39601_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39601_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39602_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39602_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39603_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39603_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39604_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39604_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39605_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39605_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39606_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39606_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39607_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39607_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39608_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39608_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39609_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39609_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39610_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39610_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39611_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39611_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39612_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39612_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39613_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39613_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39614_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39614_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39615_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39615_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39616_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39616_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39617_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39617_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39618_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39618_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39619_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39619_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39620_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39620_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39621_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39621_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39622_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39622_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39623_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39623_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39624_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39624_1.jpg
- MOVED: D:\Projects\ATEC\backend\uploads\assets\39625_1.jpg -> D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup\39625_1.jpg
